Date,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades
19-Mar-2019,712.8,726.5,707.4,710.2,725.9,722.25,715.22,1467.90,599.85,8917337,6377897941.45,165399
18-Mar-2019,721.55,723.7,705.35,718.55,709.5,710.2,715.0,1467.90,599.85,8065544,5766884632.40,169894
15-Mar-2019,712.0,723.75,709.6,708.35,720.0,718.55,717.57,1467.90,599.85,14638664,10504207794.75,174230
14-Mar-2019,714.0,714.9,706.2,708.45,708.45,708.35,710.02,1467.90,599.85,6415187,4554911140.75,158840
13-Mar-2019,710.0,718.6,706.3,706.95,709.0,708.45,710.81,1467.90,599.85,11348867,8066893616.50,183506
12-Mar-2019,709.0,714.95,705.6,711.25,706.75,706.95,708.99,1467.90,599.85,11997387,8505977966.95,224748
11-Mar-2019,713.3,718.5,709.4,712.35,711.05,711.25,712.07,1467.90,599.85,9932198,7072398150.50,173911
08-Mar-2019,722.95,722.95,710.65,722.95,713.2,712.35,714.77,1467.90,599.85,7193994,5142023171.55,154378
07-Mar-2019,734.0,734.5,720.55,732.5,723.3,722.95,724.84,1467.90,599.85,5951551,4313906549.50,132988
06-Mar-2019,736.1,736.1,727.0,732.5,732.25,732.5,732.02,1467.90,599.85,6076668,4448254459.45,201307
05-Mar-2019,740.5,742.5,730.25,741.9,732.75,732.5,734.79,1467.90,599.85,4826505,3546464354.00,187167
01-Mar-2019,735.5,743.4,735.5,734.3,741.8,741.9,740.0,1467.90,599.85,3998826,2959115940.15,86883
